Riviere,Truite,Vairon,Ombre,Gardon,Perche,Sandre,Chevaine,Brochet,Lotte,Carpe,Silure,Année,
Arbogne,39,0,0,0,0,0,0,0,0,0,0,2020
Arbogne,58,55,0,0,0,0,0,0,0,0,0,2021
Arbogne,52,0,0,0,0,0,0,0,0,0,,2022
Armary,12,0,0,0,0,0,0,0,0,0,0,2020
Armary,9,0,0,0,0,0,0,0,0,0,0,2021
Armary,4,0,0,0,0,0,0,0,0,0,0,2022
Arnon,311,0,0,0,0,0,2,0,0,0,0,2020
Arnon,49,0,0,0,0,0,0,0,0,0,0,2021
Arnon,167,0,0,0,10,0,0,1,0,0,0,2022
Asse,287,0,0,0,0,0,0,0,0,0,0,2020
Asse,309,0,0,0,0,0,0,0,0,0,0,2021
Asse,105,0,0,0,0,0,0,0,0,0,1,2022
Aubonne,880,0,0,30,0,2,0,0,0,0,0,2020
Aubonne,872,0,0,0,0,0,0,0,0,0,0,2021
Aubonne,952,0,0,0,1,0,0,0,0,0,0,2022
Audon,3,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Augine,130,0,0,1,0,0,0,0,0,0,1,2020
Augine,78,0,0,0,1,0,0,0,0,0,0,2021
Augine,87,0,0,0,0,0,0,0,0,0,0,2022
Avançon d'Anzeinde,6,0,0,0,0,0,0,0,0,0,0,2020
Avançon d'Anzeinde,1,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Avançon de Bex,98,0,0,0,0,0,0,0,0,0,0,2020
Avançon de Bex,103,0,0,0,0,0,0,0,0,0,0,2021
Avançon de Bex,179,0,0,0,5,0,0,0,0,0,0,2022
Avançon de Morcles,2,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Avançon de Nant,8,0,0,0,0,0,0,0,0,0,0,2020
Avançon de Nant,14,0,0,0,0,0,0,0,0,0,0,2021
Avançon de Nant,7,0,0,0,0,0,0,0,0,0,0,2022
Ayerne,126,0,0,0,0,0,0,0,0,0,0,2020
Ayerne,85,0,0,0,0,0,0,0,0,0,3,2021
Ayerne,66,0,0,0,0,0,0,0,0,0,0,2022
Baumine,21,0,0,0,0,0,0,0,0,0,0,2020
Baumine,2,0,0,0,0,0,0,0,0,0,0,2021
Baumine,8,0,0,0,0,0,0,0,0,0,0,2022
Bay de Cergnat,1,0,0,0,0,0,0,0,0,0,0,2020
Bay de Cergnat,2,0,0,0,0,0,0,0,0,0,0,2021
Bay de Cergnat,3,0,0,0,0,0,0,0,0,0,0,2022
Bay de Vers l'Eglise,2,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Baye de Clarens,18,0,0,0,0,0,0,0,0,0,0,2020
Baye de Clarens,51,0,0,0,0,0,0,0,0,0,0,2021
Baye de Clarens,21,0,0,0,0,0,0,0,0,0,0,2022
Baye de Montreux,61,0,0,0,0,0,0,0,0,0,0,2020
Baye de Montreux,63,0,0,0,0,0,0,0,0,0,0,2021
Baye de Montreux,34,0,0,0,0,0,0,0,0,0,0,2022
Bédeyre du Rosex,10,0,0,0,0,0,0,0,0,0,0,2020
Bédeyre du Rosex,3,0,0,0,0,0,0,0,0,0,0,2021
Bédeyre du Rosex,2,0,0,0,0,0,0,0,0,0,0,2022
Bergère,8,0,0,0,0,0,0,0,0,0,0,2020
Bergère,3,0,0,0,0,0,0,0,0,0,0,2021
Bergère,,,,,,,,,,,,2022
Bey d'Avenches,1,0,0,0,0,0,0,0,0,0,0,2020
Bey d'Avenches,10,0,0,0,0,0,0,0,0,0,0,2021
Bey d'Avenches,,,,,,,,,,,,2022
Bey d'Eclépens,9,0,0,0,0,0,0,0,0,0,0,2020
Bey d'Eclépens,2,0,0,0,0,0,0,0,0,0,0,2021
Bey d'Eclépens,24,0,0,0,5,0,0,0,0,0,0,2022
Bief de l'Augine,7,0,0,0,0,0,0,0,0,0,0,2020
Bief de l'Augine,1,0,0,0,0,0,0,0,0,0,0,2021
Bief de l'Augine,,,,,,,,,,,,2022
Bioles,8,0,0,0,0,0,0,0,0,0,0,2020
Bioles,25,0,0,0,0,0,0,0,0,0,1,2021
Bioles,4,0,0,0,0,0,0,0,0,0,0,2022
Bioleyre,4,0,0,0,0,0,0,0,0,0,0,2020
Bioleyre,2,0,0,0,0,0,0,0,0,0,0,2021
Bioleyre,1,0,0,0,0,0,0,0,0,0,0,2022
Biorde,46,105,0,0,0,0,0,0,0,0,0,2020
Biorde,29,4,0,0,0,0,0,0,0,0,0,2021
Biorde,8,0,0,0,0,0,0,0,0,0,0,2022
Blétru,1,0,0,0,0,0,0,0,0,0,0,2020
Blétru,3,0,0,0,0,0,0,0,0,0,0,2021
Blétru,,,,,,,,,,,,2022
Boiron de Morges,190,0,0,0,0,1,0,0,0,0,0,2020
Boiron de Morges,215,0,0,0,0,0,0,0,0,0,1,2021
Boiron de Morges,87,0,0,0,0,0,3,0,0,0,0,2022
Boiron de Nyon,118,0,0,0,0,9,0,0,0,0,0,2020
Boiron de Nyon,145,0,0,0,0,2,0,0,0,0,0,2021
Boiron de Nyon,99,0,0,0,0,0,2,0,0,0,0,2022
Bonne Eau,2,0,0,0,0,0,0,0,0,0,0,2020
Bonne Eau,0,0,0,0,0,0,1,0,0,0,0,2021
Bonne Eau,4,0,0,0,0,0,0,0,0,0,0,2022
Bossons,3,0,0,0,0,0,0,0,0,0,0,2020
Bossons,73,0,0,0,0,0,0,0,0,0,0,2021
Bossons,9,0,0,0,0,0,0,0,0,0,0,2022
Bottentrot,2,0,0,0,0,0,0,0,0,0,0,2020
Bottentrot,3,0,0,0,0,0,0,0,0,0,0,2021
Bottentrot,,,,,,,,,,,,2022
Botterel,32,0,0,0,0,0,0,0,0,0,0,2020
Botterel,8,0,0,0,0,0,0,0,0,0,0,2021
Botterel,10,0,0,0,0,0,0,0,0,0,0,2022
Botterex,1,0,0,0,0,0,0,0,0,0,0,2020
Botterex,2,0,0,0,0,0,0,0,0,0,0,2021
Botterex,7,0,0,0,0,0,0,0,0,0,0,2022
Boveire,7,0,0,0,0,0,0,0,0,0,0,2020
Boveire,14,0,0,0,0,0,0,0,0,0,0,2021
Boveire,50,0,0,0,0,0,0,0,0,0,0,2022
Brassu,2,0,0,0,0,0,0,0,0,0,0,2020
Brassu,1,0,0,0,0,0,0,0,0,0,0,2021
Brassu,,,,,,,,,,,,2022
Brassus,6,0,0,2,0,0,0,0,0,0,0,2020
Brassus,5,0,0,0,0,0,0,0,0,0,0,2021
Brassus,5,0,0,0,0,0,0,0,0,0,0,2022
Braye,20,0,0,0,1,0,2,0,0,0,0,2020
Braye,23,0,0,0,0,0,0,0,0,0,0,2021
Braye,8,0,0,0,0,0,0,0,0,0,0,2022
Bressonne,169,0,0,2,0,0,0,0,0,0,0,2020
Bressonne,149,0,0,0,0,0,0,0,0,0,0,2021
Bressonne,78,0,0,0,0,0,0,0,0,0,0,2022
Brie,1,0,0,0,0,0,0,0,0,0,0,2020
Brie,,,,,,,,,,,,2021
Brie,,,,,,,,,,,,2022
Brine,12,0,0,0,0,0,0,0,0,0,0,2020
Brine,5,0,0,0,0,0,0,0,0,0,0,2021
Brine,5,0,0,0,0,0,0,0,0,0,0,2022
Brison,44,0,0,0,0,0,0,0,0,0,0,2020
Brison,27,0,0,0,0,0,0,0,0,0,0,2021
Brison,60,0,0,0,0,0,0,0,0,0,0,2022
Broye,1'103,359,0,363,49,1,8,0,0,0,132,2020
Broye,863,645,0,0,111,4,65,5,0,0,57,2021
Broye,630,224,0,0,611,21,2,21,0,0,0,2022
Broye de Vuillerens,18,0,0,0,0,0,0,0,0,0,6,2020
Broye de Vuillerens,15,0,0,0,0,0,0,0,0,0,0,2021
Broye de Vuillerens,16,0,0,0,0,0,0,0,0,0,0,2022
Buron,196,0,0,0,0,0,0,0,0,0,0,2020
Buron,113,0,0,0,0,0,0,0,0,0,0,2021
Buron,47,0,0,0,0,0,0,0,0,0,0,2022
Canal de Crans,22,0,0,0,0,0,0,0,0,0,0,2020
Canal de Crans,21,0,0,0,0,0,0,0,0,0,0,2021
Canal de Crans,16,0,0,0,0,0,0,0,0,0,0,2022
Canal de la Broye,3,0,0,47,0,0,2,0,0,0,0,2020
Canal de la Broye,0,0,0,0,291,0,8,0,0,0,14,2021
Canal de la Broye,0,0,0,0,236,0,0,11,0,0,0,2022
Cergnat,4,0,0,0,0,0,0,0,0,0,0,2020
Cergnat,6,0,0,0,0,0,0,0,0,0,0,2021
Cergnat,3,0,0,0,0,0,0,0,0,0,0,2022
Cerjaule,38,0,0,0,0,0,0,0,0,0,0,2020
Cerjaule,31,0,0,0,0,0,0,0,0,0,0,2021
Cerjaule,41,0,0,0,0,0,0,0,0,0,0,2022
Cerjux,2,0,0,0,0,0,0,0,0,0,0,2020
Cerjux,1,0,0,0,0,0,0,0,0,0,0,2021
Cerjux,,,,,,,,,,,,2022
Chamberonne,15,0,0,0,0,0,0,0,0,0,0,2020
Chamberonne,18,0,0,0,0,0,0,0,0,0,0,2021
Chamberonne,10,0,0,0,0,0,0,0,0,0,0,2022
Champeyet,1,0,0,0,0,0,0,0,0,0,0,2020
Champeyet,,,,,,,,,,,,2021
Champeyet,,,,,,,,,,,,2022
Chandelard,20,0,0,0,0,0,0,0,0,0,0,2020
Chandelard,29,0,0,0,0,0,0,0,0,0,0,2021
Chandelard,17,0,0,0,0,0,0,0,0,0,0,2022
Chandon,83,0,0,0,0,0,0,0,0,0,2,2020
Chandon,37,0,0,0,0,0,0,0,0,0,0,2021
Chandon,36,0,0,0,0,0,0,0,0,0,0,2022
Charbonnières,2,0,0,0,0,0,0,0,0,0,0,2020
Charbonnières,4,0,0,0,0,0,0,0,0,0,0,2021
Charbonnières,,,,,,,,,,,,2022
Châtelard,1,0,0,0,0,0,0,0,0,0,0,2020
Châtelard,,,,,,,,,,,,2021
Châtelard,,,,,,,,,,,,2022
Chaude,45,0,0,0,0,0,0,0,0,0,0,2020
Chaude,62,0,0,0,0,0,0,0,0,0,0,2021
Chaude,29,0,0,0,0,0,0,0,0,0,0,2022
Chaux-Rossa,0,0,0,1,0,0,0,0,0,0,10,2020
Chaux-Rossa,0,0,0,0,10,0,6,0,0,0,8,2021
Chaux-Rossa,0,0,0,0,0,0,0,6,0,0,0,2022
Chenau,4,0,0,0,0,0,0,0,0,0,0,2020
Chenau,5,0,0,0,0,0,0,0,0,0,0,2021
Chenau,,,,,,,,,,,,2022
Ciernes Picat,8,0,0,0,0,0,0,0,0,0,0,2020
Ciernes Picat,32,0,0,0,0,0,0,0,0,0,0,2021
Ciernes Picat,8,0,0,0,0,0,0,0,0,0,0,2022
Colline,7,0,0,0,0,0,0,0,0,0,0,2020
Colline,18,0,0,0,0,0,0,0,0,0,0,2021
Colline,4,0,0,0,0,0,0,0,0,0,0,2022
Combagnou,11,0,0,0,0,0,0,0,0,0,0,2020
Combagnou,1,0,0,0,0,0,0,0,0,0,0,2021
Combagnou,13,0,0,0,0,0,0,0,0,0,0,2022
Combe,2,0,0,10,0,0,0,0,0,0,0,2020
Combe,1,0,0,0,0,0,0,0,0,0,0,2021
Combe,2,0,0,0,0,0,0,0,0,0,0,2022
Combron,4,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Corbéron,5,0,0,0,0,0,0,0,0,0,0,2020
Corbéron,3,0,0,0,0,0,0,0,0,0,0,2021
Corbéron,2,0,0,0,0,0,0,0,0,0,0,2022
Corcelles,48,0,0,0,0,0,0,0,0,0,2,2020
Corcelles,42,0,0,0,0,0,0,0,0,0,0,2021
Corcelles,52,0,0,0,0,0,0,0,0,0,0,2022
Cordex,4,0,0,0,0,0,0,0,0,0,0,2020
Cordex,10,0,0,0,0,0,0,0,0,0,0,2021
Cordex,13,0,0,0,0,0,0,0,0,0,0,2022
Correvon,3,0,0,0,0,0,0,0,0,0,0,2020
Correvon,2,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Coruz,126,0,0,0,0,0,0,0,0,0,0,2020
Coruz,42,0,0,0,0,0,0,0,0,0,0,2021
Coruz,52,0,0,0,0,0,0,0,0,0,0,2022
Coulayes,0,0,0,0,0,0,1,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Crettaz,9,0,0,0,0,0,0,0,0,0,0,2020
Crettaz,3,0,0,0,0,0,0,0,0,0,0,2021
Crettaz,1,0,0,0,0,0,0,0,0,0,0,2022
Creux du Vivier,2,0,0,0,0,0,0,0,0,0,0,2020
Creux du Vivier,10,0,0,0,0,0,0,0,0,0,0,2021
Creux du Vivier,8,0,0,0,0,0,0,0,0,0,0,2022
Crottaz,16,0,0,0,0,0,0,0,0,0,0,2020
Crottaz,6,0,0,0,0,0,0,0,0,0,0,2021
Crottaz,1,0,0,0,0,0,0,0,0,0,0,2022
Diaz,6,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
Diaz,1,0,0,0,0,0,0,0,0,0,0,2022
Dullive,60,0,0,0,0,0,0,0,0,0,0,2020
Dullive,32,0,0,0,0,0,0,0,0,0,0,2021
Dullive,17,0,0,0,0,0,0,0,0,0,0,2022
Eau Froide,23,0,0,0,0,0,0,0,0,0,0,2020
Eau Froide,53,0,0,0,0,0,0,0,0,0,4,2021
Eau Froide,6,0,0,0,0,0,0,0,0,0,0,2022
Eau Froide de l'Etivaz,18,0,0,0,0,0,0,0,0,0,0,2020
Eau Froide de l'Etivaz,45,0,0,0,0,0,0,0,0,0,0,2021
Eau Froide de l'Etivaz,5,0,0,0,0,0,0,0,0,0,0,2022
Eau Froide de Roche,37,0,0,0,0,0,0,0,0,0,0,2020
Eau Froide de Roche,40,0,0,0,0,0,0,0,0,0,0,2021
Eau Froide de Roche,6,0,0,0,0,0,0,0,0,0,0,2022
Epena,1,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Ependes,2,0,0,0,0,0,0,0,0,0,0,2020
Ependes,6,0,0,0,0,0,0,0,0,0,0,2021
Ependes,2,0,0,0,0,0,0,0,0,0,0,2022
Faverges,2,0,0,0,0,0,0,0,0,0,0,2020
Faverges,3,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Fenils,14,0,0,0,0,0,0,0,0,0,1,2020
Fenils,15,0,0,0,0,0,0,0,0,0,0,2021
Fenils,7,0,0,0,0,0,0,0,0,0,0,2022
Flendruz,25,0,0,0,0,0,0,0,0,0,0,2020
Flendruz,40,0,0,0,0,0,0,0,0,0,0,2021
Flendruz,8,0,0,0,0,0,0,0,0,0,0,2022
Flon de Carrouge,155,47,0,0,0,0,0,0,0,0,0,2020
Flon de Carrouge,150,26,0,0,0,0,0,0,0,0,0,2021
Flon de Carrouge,97,23,0,0,0,0,0,0,0,0,0,2022
Flon de Combremont,3,0,0,0,0,0,0,0,0,0,0,2020
Flon de Combremont,5,0,0,0,0,0,0,0,0,0,0,2021
Flon de Combremont,7,0,0,0,0,0,0,0,0,0,0,2022
Flon de Lausanne,61,0,0,10,0,0,0,0,0,0,0,2020
Flon de Lausanne,133,0,0,0,0,0,0,0,0,0,0,2021
Flon de Lausanne,38,0,0,0,0,0,0,0,0,0,0,2022
Flon d'Oron,85,0,0,20,0,0,0,0,0,0,0,2020
Flon d'Oron,76,0,0,0,0,0,0,0,0,0,0,2021
Flon d'Oron,21,0,0,0,0,0,0,0,0,0,0,2022
Flon Morand,2,0,0,0,0,0,0,0,0,0,0,2020
Flon Morand,7,0,0,0,0,0,0,0,0,0,0,2021
Flon Morand,7,0,0,0,0,0,0,0,0,0,0,2022
Flonzel,24,0,0,0,0,0,0,0,0,0,0,2020
Flonzel,6,0,0,0,0,0,0,0,0,0,0,2021
Flonzel,14,0,0,0,0,0,0,0,0,0,0,2022
Foirause,35,0,0,0,0,0,0,0,0,0,0,2020
Foirause,7,0,0,0,0,0,0,0,0,0,0,2021
Foirause,1,0,0,0,0,0,0,0,0,0,0,2022
Fontaines,3,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
Fontaines,1,0,0,0,0,0,0,0,0,0,0,2022
Forclaz,41,0,0,0,0,0,0,0,0,0,0,2020
Forclaz,41,0,0,0,0,0,0,0,0,0,0,2021
Forclaz,11,0,0,0,0,0,0,0,0,0,0,2022
Forestay,172,0,0,0,0,0,0,0,0,0,0,2020
Forestay,161,0,0,0,0,0,0,0,0,0,0,2021
Forestay,42,0,0,0,0,0,0,0,0,0,0,2022
Fossy,8,0,0,0,0,0,0,0,0,0,0,2020
Fossy,1,0,0,0,0,0,0,0,0,0,0,2021
Fossy,2,0,0,0,0,0,0,0,0,0,0,2022
Fruitières,5,0,0,0,0,0,0,0,0,0,0,2020
,,,,,,,,,,,,2021
,,,,,,,,,,,,2022
Gèbre,2,0,0,0,0,0,0,0,0,0,0,2020
Gèbre,1,0,0,0,0,0,0,0,0,0,0,2021
Gèbre,0,0,0,0,0,0,0,0,0,0,0,2022
Gérine,18,0,0,0,0,0,0,0,0,0,0,2020
Gérine,22,0,0,0,0,0,0,0,0,0,0,2021
Gérine,18,0,0,0,0,0,0,0,0,0,0,2022
Gillière,12,0,0,0,0,0,0,0,0,0,0,2020
Gillière,10,0,0,0,0,0,0,0,0,0,0,2021
Gillière,14,0,0,0,0,0,0,0,0,0,0,2022
Petite Glâne,179,0,0,0,0,0,0,0,0,1,0,2020
Petite Glâne,180,0,0,0,0,0,0,0,0,0,3,2021
Petite Glâne,95,0,0,0,0,0,0,0,0,0,0,2022
Grand Canal,104,0,0,0,0,1,0,0,0,0,0,2020
Grand Canal,194,0,0,0,10,0,3,0,0,0,3,2021
Grand Canal,,,,,,,,,,,,,
Grande Eau,406,0,0,0,0,0,0,0,0,0,0,2020
Grande Eau,408,30,0,0,0,0,0,0,0,0,0,2021
Grande Eau,630,0,0,0,0,0,0,0,0,0,0,2022
Grandsonnet,2,0,0,0,0,0,0,0,0,0,0,2020
Grandsonnet,6,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Grenet,109,417,0,0,0,0,0,0,0,0,105,2020
Grenet,108,291,0,0,0,0,0,0,0,0,0,2021
Grenet,25,60,0,0,0,0,0,0,0,0,0,2022
Greny,2,0,0,0,0,0,0,0,0,0,0,2020
Greny,7,0,0,0,0,0,0,0,0,0,0,2021
Greny,1,0,0,0,0,0,0,0,0,0,0,2022
Greyle,1,0,0,0,0,0,0,0,0,0,0,2020
Greyle,1,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Gryonne,375,0,0,0,0,0,1,0,0,0,0,2020
Gryonne,335,0,0,0,0,0,0,0,0,0,0,2021
Gryonne,288,0,0,0,0,0,0,0,0,0,0,2022
Petite Gryonne,22,0,0,0,0,0,0,0,0,0,0,2020
Petite Gryonne,26,0,0,0,0,0,0,0,0,0,0,2021
Petite Gryonne,9,0,0,0,0,0,0,0,0,0,0,2022
Henniez -Trémeule,6,0,0,0,0,0,0,0,0,0,0,2020
Henniez -Trémeule,12,0,0,0,0,0,0,0,0,0,0,2021
Henniez -Trémeule,4,0,0,0,0,0,0,0,0,0,0,2022
Hermenches,1,0,0,0,0,0,0,0,0,0,0,2020
Hermenches,8,0,0,0,0,0,0,0,0,0,0,2021
,,,,,,,,,,,,2022
Hongrin,434,0,0,3,0,0,0,0,0,0,0,2020
Hongrin,393,0,0,0,6,0,1,0,0,0,0,2021
Hongrin,286,0,0,0,0,0,0,27,0,0,0,2022
Petit Hongrin,95,30,0,0,0,0,0,0,0,0,0,2020
Petit Hongrin,59,0,0,0,10,0,3,0,0,0,0,2021
